
Total Functions Generated: 3200
Categories: 800
- createPrenatalTestingReports
- updatePrenatalTestingReports
- deletePrenatalTestingReports
- getPrenatalVisits
- createPrenatalVisits
- updatePrenatalVisits
- deletePrenatalVisits
- getPreoperativePreparation
- createPreoperativePreparation
- updatePreoperativePreparation
- deletePreoperativePreparation
- getPrepAndDrape
- createPrepAndDrape
- updatePrepAndDrape
- deletePrepAndDrape
- getPrescriptions
- createPrescriptions
- updatePrescriptions
- deletePrescriptions
- getPressureInjury
- createPressureInjury
- updatePressureInjury
- deletePressureInjury
- getPreventiveBiomarkers
- createPreventiveBiomarkers
- updatePreventiveBiomarkers
- deletePreventiveBiomarkers
- getPreventiveCare
- createPreventiveCare
- updatePreventiveCare
- deletePreventiveCare
- getPreventiveMedicineAssessments
- createPreventiveMedicineAssessments
- updatePreventiveMedicineAssessments
- deletePreventiveMedicineAssessments
- getPrimaryProphylaxis
- createPrimaryProphylaxis
- updatePrimaryProphylaxis
- deletePrimaryProphylaxis
- getPriorAuthorizationForms
- createPriorAuthorizationForms
- updatePriorAuthorizationForms
- deletePriorAuthorizationForms
- getPriorAuthorizationStatus
- createPriorAuthorizationStatus
- updatePriorAuthorizationStatus
- deletePriorAuthorizationStatus
- getPrnMedications
- createPrnMedications
- updatePrnMedications
- deletePrnMedications
- getProceduralSedation
- createProceduralSedation
- updateProceduralSedation
- deleteProceduralSedation
- getProceduresInterventions
- createProceduresInterventions
- updateProceduresInterventions
- deleteProceduresInterventions
- getPrognosis
- createPrognosis
- updatePrognosis
- deletePrognosis
- getPrognosisDiscussion
- createPrognosisDiscussion
- updatePrognosisDiscussion
- deletePrognosisDiscussion
- getPrognosisRecords
- createPrognosisRecords
- updatePrognosisRecords
- deletePrognosisRecords
- getPrognosticFactors
- createPrognosticFactors
- updatePrognosticFactors
- deletePrognosticFactors
- getProgressNotes
- createProgressNotes
- updateProgressNotes
- deleteProgressNotes
- getProphylacticMedications
- createProphylacticMedications
- updateProphylacticMedications
- deleteProphylacticMedications
- getProposedArtSwitch
- createProposedArtSwitch
- updateProposedArtSwitch
- deleteProposedArtSwitch
- getProteinuriaAssessment
- createProteinuriaAssessment
- updateProteinuriaAssessment
- deleteProteinuriaAssessment
- getProviderInfo
- createProviderInfo
- updateProviderInfo
- deleteProviderInfo
- getPscManagement
- createPscManagement
- updatePscManagement
- deletePscManagement
- getPsychiatricAssessmentScales
- createPsychiatricAssessmentScales
- updatePsychiatricAssessmentScales
- deletePsychiatricAssessmentScales
- getPsychiatricDischargeSummaries
- createPsychiatricDischargeSummaries
- updatePsychiatricDischargeSummaries
- deletePsychiatricDischargeSummaries
- getPsychiatricEvaluations
- createPsychiatricEvaluations
- updatePsychiatricEvaluations
- deletePsychiatricEvaluations
- getPsychiatricHistory
- createPsychiatricHistory
- updatePsychiatricHistory
- deletePsychiatricHistory
- getPsychiatricProgressNotes
- createPsychiatricProgressNotes
- updatePsychiatricProgressNotes
- deletePsychiatricProgressNotes
- getPsychiatricReview
- createPsychiatricReview
- updatePsychiatricReview
- deletePsychiatricReview
- getPsychiatricTreatmentPlan
- createPsychiatricTreatmentPlan
- updatePsychiatricTreatmentPlan
- deletePsychiatricTreatmentPlan
- getPsychosocialAssessments
- createPsychosocialAssessments
- updatePsychosocialAssessments
- deletePsychosocialAssessments
- getPsychosocialFactors
- createPsychosocialFactors
- updatePsychosocialFactors
- deletePsychosocialFactors
- getPsychosocialOncology
- createPsychosocialOncology
- updatePsychosocialOncology
- deletePsychosocialOncology
- getPsychosocialSupportServices
- createPsychosocialSupportServices
- updatePsychosocialSupportServices
- deletePsychosocialSupportServices
- getPsychotropicMedications
- createPsychotropicMedications
- updatePsychotropicMedications
- deletePsychotropicMedications
- getPulmonaryFunctionTests
- createPulmonaryFunctionTests
- updatePulmonaryFunctionTests
- deletePulmonaryFunctionTests
- getPulmonaryImaging
- createPulmonaryImaging
- updatePulmonaryImaging
- deletePulmonaryImaging
- getPulmonaryRehabilitation
- createPulmonaryRehabilitation
- updatePulmonaryRehabilitation
- deletePulmonaryRehabilitation
- getPulmonaryRehabilitationNotes
- createPulmonaryRehabilitationNotes
- updatePulmonaryRehabilitationNotes
- deletePulmonaryRehabilitationNotes
- getPulmonologyConsultations
- createPulmonologyConsultations
- updatePulmonologyConsultations
- deletePulmonologyConsultations
- getPumpAdvancedSettings
- createPumpAdvancedSettings
- updatePumpAdvancedSettings
- deletePumpAdvancedSettings
- getPumpDownloadAnalysis
- createPumpDownloadAnalysis
- updatePumpDownloadAnalysis
- deletePumpDownloadAnalysis
- getQualityAssurance
- createQualityAssurance
- updateQualityAssurance
- deleteQualityAssurance
- getQualityMetrics
- createQualityMetrics
- updateQualityMetrics
- deleteQualityMetrics
- getRadiationOncology
- createRadiationOncology
- updateRadiationOncology
- deleteRadiationOncology
- getRadiationTherapy
- createRadiationTherapy
- updateRadiationTherapy
- deleteRadiationTherapy
- getRadiationTherapyRecords
- createRadiationTherapyRecords
- updateRadiationTherapyRecords
- deleteRadiationTherapyRecords
- getRadiologyFindings
- createRadiologyFindings
- updateRadiologyFindings
- deleteRadiologyFindings
- getRadiologyReports
- createRadiologyReports
- updateRadiologyReports
- deleteRadiologyReports
- getRapidResponseSummaries
- createRapidResponseSummaries
- updateRapidResponseSummaries
- deleteRapidResponseSummaries
- getReasonForReferral
- createReasonForReferral
- updateReasonForReferral
- deleteReasonForReferral
- getReferrals
- createReferrals
- updateReferrals
- deleteReferrals
- getReferralsPlaced
- createReferralsPlaced
- updateReferralsPlaced
- deleteReferralsPlaced
- getRehabilitationProgressNotes
- createRehabilitationProgressNotes
- updateRehabilitationProgressNotes
- deleteRehabilitationProgressNotes
- getRehabilitationProtocol
- createRehabilitationProtocol
- updateRehabilitationProtocol
- deleteRehabilitationProtocol
- getRenalAnemia
- createRenalAnemia
- updateRenalAnemia
- deleteRenalAnemia
- getRenalNutrition
- createRenalNutrition
- updateRenalNutrition
- deleteRenalNutrition
- getRenalProtectionPlan
- createRenalProtectionPlan
- updateRenalProtectionPlan
- deleteRenalProtectionPlan
- getReproductiveHistory
- createReproductiveHistory
- updateReproductiveHistory
- deleteReproductiveHistory
- getRescueTherapyOptions
- createRescueTherapyOptions
- updateRescueTherapyOptions
- deleteRescueTherapyOptions
- getResearchConsentForms
- createResearchConsentForms
- updateResearchConsentForms
- deleteResearchConsentForms
- getRespiratoryDevices
- createRespiratoryDevices
- updateRespiratoryDevices
- deleteRespiratoryDevices
- getRespiratoryInfections
- createRespiratoryInfections
- updateRespiratoryInfections
- deleteRespiratoryInfections
- getRespiratoryMedications
- createRespiratoryMedications
- updateRespiratoryMedications
- deleteRespiratoryMedications
- getRespiteCare
- createRespiteCare
- updateRespiteCare
- deleteRespiteCare
- getResponseAssessment
- createResponseAssessment
- updateResponseAssessment
- deleteResponseAssessment
- getRetinalExaminations
- createRetinalExaminations
- updateRetinalExaminations
- deleteRetinalExaminations
- getReturnToSport
- createReturnToSport
- updateReturnToSport
- deleteReturnToSport
- getReviewOfSystems
- createReviewOfSystems
- updateReviewOfSystems
- deleteReviewOfSystems
- getRheumatoidArthritisAssessment
- createRheumatoidArthritisAssessment
- updateRheumatoidArthritisAssessment
- deleteRheumatoidArthritisAssessment
- getRheumatologicAssessment
- createRheumatologicAssessment
- updateRheumatologicAssessment
- deleteRheumatologicAssessment
- getRheumatologicMonitoring
- createRheumatologicMonitoring
- updateRheumatologicMonitoring
- deleteRheumatologicMonitoring
- getRheumatologicTreatment
- createRheumatologicTreatment
- updateRheumatologicTreatment
- deleteRheumatologicTreatment
- getRheumatologyConsultations
- createRheumatologyConsultations
- updateRheumatologyConsultations
- deleteRheumatologyConsultations
- getRiskCalculators
- createRiskCalculators
- updateRiskCalculators
- deleteRiskCalculators
- getRiskCounseling
- createRiskCounseling
- updateRiskCounseling
- deleteRiskCounseling
- getRiskFactors
- createRiskFactors
- updateRiskFactors
- deleteRiskFactors
- getSafetyPlanning
- createSafetyPlanning
- updateSafetyPlanning
- deleteSafetyPlanning
- getScheduledMedications
- createScheduledMedications
- updateScheduledMedications
- deleteScheduledMedications
- getSchoolHealthForms
- createSchoolHealthForms
- updateSchoolHealthForms
- deleteSchoolHealthForms
- getSchoolPerformance
- createSchoolPerformance
- updateSchoolPerformance
- deleteSchoolPerformance
- getSclerodermaAssessment
- createSclerodermaAssessment
- updateSclerodermaAssessment
- deleteSclerodermaAssessment
- getScreeningCompliance
- createScreeningCompliance
- updateScreeningCompliance
- deleteScreeningCompliance
- getSecondOpinionReports
- createSecondOpinionReports
- updateSecondOpinionReports
- deleteSecondOpinionReports
- getSecondaryProphylaxis
- createSecondaryProphylaxis
- updateSecondaryProphylaxis
- deleteSecondaryProphylaxis
- getShiftHandoffNotes
- createShiftHandoffNotes
- updateShiftHandoffNotes
- deleteShiftHandoffNotes
- getSingleEmbryoTransfer
- createSingleEmbryoTransfer
- updateSingleEmbryoTransfer
- deleteSingleEmbryoTransfer
- getSingleEmbryoTransferDetails
- createSingleEmbryoTransferDetails
- updateSingleEmbryoTransferDetails
- deleteSingleEmbryoTransferDetails
- getSjogrensSyndromeAssessment
- createSjogrensSyndromeAssessment
- updateSjogrensSyndromeAssessment
- deleteSjogrensSyndromeAssessment
- getSkinBiopsyReports
- createSkinBiopsyReports
- updateSkinBiopsyReports
- deleteSkinBiopsyReports
- getSleepDisturbances
- createSleepDisturbances
- updateSleepDisturbances
- deleteSleepDisturbances
- getSleepStudyReports
- createSleepStudyReports
- updateSleepStudyReports
- deleteSleepStudyReports
- getSoapNotes
- createSoapNotes
- updateSoapNotes
- deleteSoapNotes
- getSocialDeterminantsOfHealth
- createSocialDeterminantsOfHealth
- updateSocialDeterminantsOfHealth
- deleteSocialDeterminantsOfHealth
- getSocialFunctionalAssessment
- createSocialFunctionalAssessment
- updateSocialFunctionalAssessment
- deleteSocialFunctionalAssessment
- getSocialHistory
- createSocialHistory
- updateSocialHistory
- deleteSocialHistory
- getSocialSupport
- createSocialSupport
- updateSocialSupport
- deleteSocialSupport
- getSocialWork
- createSocialWork
- updateSocialWork
- deleteSocialWork
- getSocialWorkNotes
- createSocialWorkNotes
- updateSocialWorkNotes
- deleteSocialWorkNotes
- getSource
- createSource
- updateSource
- deleteSource
- getSouthAsianNutritionist
- createSouthAsianNutritionist
- updateSouthAsianNutritionist
- deleteSouthAsianNutritionist
- getSpecialtyFields
- createSpecialtyFields
- updateSpecialtyFields
- deleteSpecialtyFields
- getSpecificIgeTests
- createSpecificIgeTests
- updateSpecificIgeTests
- deleteSpecificIgeTests
- getSpecimens
- createSpecimens
- updateSpecimens
- deleteSpecimens
- getSpeechTherapyAssessments
- createSpeechTherapyAssessments
- updateSpeechTherapyAssessments
- deleteSpeechTherapyAssessments
- getSpondyloarthritisAssessment
- createSpondyloarthritisAssessment
- updateSpondyloarthritisAssessment
- deleteSpondyloarthritisAssessment
- getSpongeInstrumentCounts
- createSpongeInstrumentCounts
- updateSpongeInstrumentCounts
- deleteSpongeInstrumentCounts
- getSportsMedicineEvaluations
- createSportsMedicineEvaluations
- updateSportsMedicineEvaluations
- deleteSportsMedicineEvaluations
- getStagingSummary
- createStagingSummary
- updateStagingSummary
- deleteStagingSummary
- getStressManagementReferrals
- createStressManagementReferrals
- updateStressManagementReferrals
- deleteStressManagementReferrals
- getStressTestReports
- createStressTestReports
- updateStressTestReports
- deleteStressTestReports
- getStrokeAssessment
- createStrokeAssessment
- updateStrokeAssessment
- deleteStrokeAssessment
- getSubstanceUseAssessment
- createSubstanceUseAssessment
- updateSubstanceUseAssessment
- deleteSubstanceUseAssessment
- getSuicideRiskAssessment
- createSuicideRiskAssessment
- updateSuicideRiskAssessment
- deleteSuicideRiskAssessment
- getSupplementationPlans
- createSupplementationPlans
- updateSupplementationPlans
- deleteSupplementationPlans
- getSupportGroupReferral
- createSupportGroupReferral
- updateSupportGroupReferral
- deleteSupportGroupReferral
- getSupportiveCare
- createSupportiveCare
- updateSupportiveCare
- deleteSupportiveCare
- getSurgicalApproach
- createSurgicalApproach
- updateSurgicalApproach
- deleteSurgicalApproach
- getSurgicalConsentForms
- createSurgicalConsentForms
- updateSurgicalConsentForms
- deleteSurgicalConsentForms
- getSurgicalHistory
- createSurgicalHistory
- updateSurgicalHistory
- deleteSurgicalHistory
- getSurgicalOncology
- createSurgicalOncology
- updateSurgicalOncology
- deleteSurgicalOncology
- getSurgicalSteps
- createSurgicalSteps
- updateSurgicalSteps
- deleteSurgicalSteps
- getSurgicalTeam
- createSurgicalTeam
- updateSurgicalTeam
- deleteSurgicalTeam
- getSurvivorshipCarePlan
- createSurvivorshipCarePlan
- updateSurvivorshipCarePlan
- deleteSurvivorshipCarePlan
- getSymptomProgression
- createSymptomProgression
- updateSymptomProgression
- deleteSymptomProgression
- getSymptomProgressionTimeline
- createSymptomProgressionTimeline
- updateSymptomProgressionTimeline
- deleteSymptomProgressionTimeline
- getTelemedicineEncounters
- createTelemedicineEncounters
- updateTelemedicineEncounters
- deleteTelemedicineEncounters
- getTherapyProgressNotes
- createTherapyProgressNotes
- updateTherapyProgressNotes
- deleteTherapyProgressNotes
- getTherapySessionNotes
- createTherapySessionNotes
- updateTherapySessionNotes
- deleteTherapySessionNotes
- getThoracicSurgeryAssessment
- createThoracicSurgeryAssessment
- updateThoracicSurgeryAssessment
- deleteThoracicSurgeryAssessment
- getThyroidEvaluations
- createThyroidEvaluations
- updateThyroidEvaluations
- deleteThyroidEvaluations
- getThyroidManagement
- createThyroidManagement
- updateThyroidManagement
- deleteThyroidManagement
- getTotalWeightGain
- createTotalWeightGain
- updateTotalWeightGain
- deleteTotalWeightGain
- getTourniquetData
- createTourniquetData
- updateTourniquetData
- deleteTourniquetData
- getToxicityAssessment
- createToxicityAssessment
- updateToxicityAssessment
- deleteToxicityAssessment
- getToxicologyReports
- createToxicologyReports
- updateToxicologyReports
- deleteToxicologyReports
- getTractographyStudies
- createTractographyStudies
- updateTractographyStudies
- deleteTractographyStudies
- getTransferSummaries
- createTransferSummaries
- updateTransferSummaries
- deleteTransferSummaries
- getTransplantAssessment
- createTransplantAssessment
- updateTransplantAssessment
- deleteTransplantAssessment
- getTransplantEvaluations
- createTransplantEvaluations
- updateTransplantEvaluations
- deleteTransplantEvaluations
- getTraumaFlowSheets
- createTraumaFlowSheets
- updateTraumaFlowSheets
- deleteTraumaFlowSheets
- getTravelHealthCertificates
- createTravelHealthCertificates
- updateTravelHealthCertificates
- deleteTravelHealthCertificates
- getTreatmentCourses
- createTreatmentCourses
- updateTreatmentCourses
- deleteTreatmentCourses
- getTreatmentGoals
- createTreatmentGoals
- updateTreatmentGoals
- deleteTreatmentGoals
- getTreatmentPlans
- createTreatmentPlans
- updateTreatmentPlans
- deleteTreatmentPlans
- getTreatmentSummary
- createTreatmentSummary
- updateTreatmentSummary
- deleteTreatmentSummary
- getTrendAnalysis
- createTrendAnalysis
- updateTrendAnalysis
- deleteTrendAnalysis
- getTrendingAnalysis
- createTrendingAnalysis
- updateTrendingAnalysis
- deleteTrendingAnalysis
- getTriageData
- createTriageData
- updateTriageData
- deleteTriageData
- getTumorBoardNotes
- createTumorBoardNotes
- updateTumorBoardNotes
- deleteTumorBoardNotes
- getTumorMarkerPanels
- createTumorMarkerPanels
- updateTumorMarkerPanels
- deleteTumorMarkerPanels
- getTumorMarkers
- createTumorMarkers
- updateTumorMarkers
- deleteTumorMarkers
- getUltrasoundObReports
- createUltrasoundObReports
- updateUltrasoundObReports
- deleteUltrasoundObReports
- getUmbilicalArteryDoppler
- createUmbilicalArteryDoppler
- updateUmbilicalArteryDoppler
- deleteUmbilicalArteryDoppler
- getUrodynamicStudies
- createUrodynamicStudies
- updateUrodynamicStudies
- deleteUrodynamicStudies
- getUrologyAssessment
- createUrologyAssessment
- updateUrologyAssessment
- deleteUrologyAssessment
- getUrologyConsultations
- createUrologyConsultations
- updateUrologyConsultations
- deleteUrologyConsultations
- getVaccinationRecords
- createVaccinationRecords
- updateVaccinationRecords
- deleteVaccinationRecords
- getVariantInterpretationGuidelines
- createVariantInterpretationGuidelines
- updateVariantInterpretationGuidelines
- deleteVariantInterpretationGuidelines
- getVasculitisAssessment
- createVasculitisAssessment
- updateVasculitisAssessment
- deleteVasculitisAssessment
- getVascularSurgeryAssessment
- createVascularSurgeryAssessment
- updateVascularSurgeryAssessment
- deleteVascularSurgeryAssessment
- getVentilatorSettings
- createVentilatorSettings
- updateVentilatorSettings
- deleteVentilatorSettings
- getVisualAcuityReports
- createVisualAcuityReports
- updateVisualAcuityReports
- deleteVisualAcuityReports
- getVitalSigns
- createVitalSigns
- updateVitalSigns
- deleteVitalSigns
- getVitalSignsLogs
- createVitalSignsLogs
- updateVitalSignsLogs
- deleteVitalSignsLogs
- getVitalSignsMonitoring
- createVitalSignsMonitoring
- updateVitalSignsMonitoring
- deleteVitalSignsMonitoring
- getVitalSignsTable
- createVitalSignsTable
- updateVitalSignsTable
- deleteVitalSignsTable
- getWeeklyVirtualCheckIns
- createWeeklyVirtualCheckIns
- updateWeeklyVirtualCheckIns
- deleteWeeklyVirtualCheckIns
- getWeightMeasurements
- createWeightMeasurements
- updateWeightMeasurements
- deleteWeightMeasurements
- getWeightMonitoring
- createWeightMonitoring
- updateWeightMonitoring
- deleteWeightMonitoring
- getWellChildExaminations
- createWellChildExaminations
- updateWellChildExaminations
- deleteWellChildExaminations
- getWellChildSummary
- createWellChildSummary
- updateWellChildSummary
- deleteWellChildSummary
- getWorkAccommodations
- createWorkAccommodations
- updateWorkAccommodations
- deleteWorkAccommodations
- getWorkRestrictions
- createWorkRestrictions
- updateWorkRestrictions
- deleteWorkRestrictions
- getWorkersCompEvaluations
- createWorkersCompEvaluations
- updateWorkersCompEvaluations
- deleteWorkersCompEvaluations
- getWorkplaceAccommodations
- createWorkplaceAccommodations
- updateWorkplaceAccommodations
- deleteWorkplaceAccommodations
- getWoundCareAssessments
- createWoundCareAssessments
- updateWoundCareAssessments
- deleteWoundCareAssessments
- getWoundCareDocumentation
- createWoundCareDocumentation
- updateWoundCareDocumentation
- deleteWoundCareDocumentation
- getWoundCareNotes
- createWoundCareNotes
- updateWoundCareNotes
- deleteWoundCareNotes
- getEdTriageAssessment
- createEdTriageAssessment
- updateEdTriageAssessment
- deleteEdTriageAssessment
- getTraumaAssessment
- createTraumaAssessment
- updateTraumaAssessment
- deleteTraumaAssessment
- getTraumaScoring
- createTraumaScoring
- updateTraumaScoring
- deleteTraumaScoring
- getEmergencyAirwayManagement
- createEmergencyAirwayManagement
- updateEmergencyAirwayManagement
- deleteEmergencyAirwayManagement
- getResuscitationRecords
- createResuscitationRecords
- updateResuscitationRecords
- deleteResuscitationRecords
- getEmergencyProcedures
- createEmergencyProcedures
- updateEmergencyProcedures
- deleteEmergencyProcedures
- getEmergencyDisposition
- createEmergencyDisposition
- updateEmergencyDisposition
- deleteEmergencyDisposition
- getEmergencyObservationUnit
- createEmergencyObservationUnit
- updateEmergencyObservationUnit
- deleteEmergencyObservationUnit
- getAntibioticStewardship
- createAntibioticStewardship
- updateAntibioticStewardship
- deleteAntibioticStewardship
- getInfectionControlRecords
- createInfectionControlRecords
- updateInfectionControlRecords
- deleteInfectionControlRecords
- getSepsisManagement
- createSepsisManagement
- updateSepsisManagement
- deleteSepsisManagement
- getOpportunisticInfections
- createOpportunisticInfections
- updateOpportunisticInfections
- deleteOpportunisticInfections
- getAntimicrobialSusceptibility
- createAntimicrobialSusceptibility
- updateAntimicrobialSusceptibility
- deleteAntimicrobialSusceptibility
- getIsolationPrecautions
- createIsolationPrecautions
- updateIsolationPrecautions
- deleteIsolationPrecautions
- getInfectionSurveillance
- createInfectionSurveillance
- updateInfectionSurveillance
- deleteInfectionSurveillance
- getTravelMedicineAssessment
- createTravelMedicineAssessment
- updateTravelMedicineAssessment
- deleteTravelMedicineAssessment
- getTropicalDiseaseAssessment
- createTropicalDiseaseAssessment
- updateTropicalDiseaseAssessment
- deleteTropicalDiseaseAssessment
- getPreoperativeEvaluation
- createPreoperativeEvaluation
- updatePreoperativeEvaluation
- deletePreoperativeEvaluation
- getAnesthesiaConsent
- createAnesthesiaConsent
- updateAnesthesiaConsent
- deleteAnesthesiaConsent
- getIntraoperativeMonitoring
- createIntraoperativeMonitoring
- updateIntraoperativeMonitoring
- deleteIntraoperativeMonitoring
- getPostoperativePainManagement
- createPostoperativePainManagement
- updatePostoperativePainManagement
- deletePostoperativePainManagement
- getRegionalAnesthesiaRecords
- createRegionalAnesthesiaRecords
- updateRegionalAnesthesiaRecords
- deleteRegionalAnesthesiaRecords
- getAirwayManagementRecords
- createAirwayManagementRecords
- updateAirwayManagementRecords
- deleteAirwayManagementRecords
- getSedationRecords
- createSedationRecords
- updateSedationRecords
- deleteSedationRecords
- getAnesthesiaComplications
- createAnesthesiaComplications
- updateAnesthesiaComplications
- deleteAnesthesiaComplications
- getChronicPainAssessment
- createChronicPainAssessment
- updateChronicPainAssessment
- deleteChronicPainAssessment
- getOpioidRiskAssessment
- createOpioidRiskAssessment
- updateOpioidRiskAssessment
- deleteOpioidRiskAssessment
- getInterventionalPainProcedures
- createInterventionalPainProcedures
- updateInterventionalPainProcedures
- deleteInterventionalPainProcedures
- getPainMedicationAgreements
- createPainMedicationAgreements
- updatePainMedicationAgreements
- deletePainMedicationAgreements
- getPainFunctionalAssessment
- createPainFunctionalAssessment
- updatePainFunctionalAssessment
- deletePainFunctionalAssessment
- getMultimodalPainTherapy
- createMultimodalPainTherapy
- updateMultimodalPainTherapy
- deleteMultimodalPainTherapy
- getOccupationalHealthAssessment
- createOccupationalHealthAssessment
- updateOccupationalHealthAssessment
- deleteOccupationalHealthAssessment
- getWorkersCompensationEvaluation
- createWorkersCompensationEvaluation
- updateWorkersCompensationEvaluation
- deleteWorkersCompensationEvaluation
- getWorkplaceInjuryReport
- createWorkplaceInjuryReport
- updateWorkplaceInjuryReport
- deleteWorkplaceInjuryReport
- getOccupationalExposureRecords
- createOccupationalExposureRecords
- updateOccupationalExposureRecords
- deleteOccupationalExposureRecords
- getReturnToWorkPlan
- createReturnToWorkPlan
- updateReturnToWorkPlan
- deleteReturnToWorkPlan
- getJobHazardAnalysis
- createJobHazardAnalysis
- updateJobHazardAnalysis
- deleteJobHazardAnalysis
- getVascularBypassSurgery
- createVascularBypassSurgery
- updateVascularBypassSurgery
- deleteVascularBypassSurgery
- getVenousInsufficiencyAssessment
- createVenousInsufficiencyAssessment
- updateVenousInsufficiencyAssessment
- deleteVenousInsufficiencyAssessment
- getAorticAneurysmSurveillance
- createAorticAneurysmSurveillance
- updateAorticAneurysmSurveillance
- deleteAorticAneurysmSurveillance
- getFacialTraumaAssessment
- createFacialTraumaAssessment
- updateFacialTraumaAssessment
- deleteFacialTraumaAssessment
- getErgonomicAssessment
- createErgonomicAssessment
- updateErgonomicAssessment
- deleteErgonomicAssessment
- getPreEmploymentPhysical
- createPreEmploymentPhysical
- updatePreEmploymentPhysical
- deletePreEmploymentPhysical
- getCognitiveScreening
- createCognitiveScreening
- updateCognitiveScreening
- deleteCognitiveScreening
- getElderAbuseScreening
- createElderAbuseScreening
- updateElderAbuseScreening
- deleteElderAbuseScreening
- getGoalsOfCareDiscussion
- createGoalsOfCareDiscussion
- updateGoalsOfCareDiscussion
- deleteGoalsOfCareDiscussion
- getCpapManagement
- createCpapManagement
- updateCpapManagement
- deleteCpapManagement
- getSleepDisorderAssessment
- createSleepDisorderAssessment
- updateSleepDisorderAssessment
- deleteSleepDisorderAssessment
- getInsomniaAssessment
- createInsomniaAssessment
- updateInsomniaAssessment
- deleteInsomniaAssessment
- getNarcolepsyAssessment
- createNarcolepsyAssessment
- updateNarcolepsyAssessment
- deleteNarcolepsyAssessment
- getSleepApneaManagement
- createSleepApneaManagement
- updateSleepApneaManagement
- deleteSleepApneaManagement
- getSleepHygieneEducation
- createSleepHygieneEducation
- updateSleepHygieneEducation
- deleteSleepHygieneEducation
- getDaytimeSleepinessAssessment
- createDaytimeSleepinessAssessment
- updateDaytimeSleepinessAssessment
- deleteDaytimeSleepinessAssessment
- getSportsPhysicalExamination
- createSportsPhysicalExamination
- updateSportsPhysicalExamination
- deleteSportsPhysicalExamination
- getConcussionAssessment
- createConcussionAssessment
- updateConcussionAssessment
- deleteConcussionAssessment
- getReturnToPlayProtocol
- createReturnToPlayProtocol
- updateReturnToPlayProtocol
- deleteReturnToPlayProtocol
- getAthleticInjuryAssessment
- createAthleticInjuryAssessment
- updateAthleticInjuryAssessment
- deleteAthleticInjuryAssessment
- getExercisePrescription
- createExercisePrescription
- updateExercisePrescription
- deleteExercisePrescription
- getPerformanceAssessment
- createPerformanceAssessment
- updatePerformanceAssessment
- deletePerformanceAssessment
- getSportsNutritionPlan
- createSportsNutritionPlan
- updateSportsNutritionPlan
- deleteSportsNutritionPlan
- getOvertrainingAssessment
- createOvertrainingAssessment
- updateOvertrainingAssessment
- deleteOvertrainingAssessment
- getCancerScreeningRecords
- createCancerScreeningRecords
- updateCancerScreeningRecords
- deleteCancerScreeningRecords
- getCardiovascularRiskScreening
- createCardiovascularRiskScreening
- updateCardiovascularRiskScreening
- deleteCardiovascularRiskScreening
- getLifestyleRiskAssessment
- createLifestyleRiskAssessment
- updateLifestyleRiskAssessment
- deleteLifestyleRiskAssessment
- getHealthCoachingNotes
- createHealthCoachingNotes
- updateHealthCoachingNotes
- deleteHealthCoachingNotes
- getWellnessVisitDocumentation
- createWellnessVisitDocumentation
- updateWellnessVisitDocumentation
- deleteWellnessVisitDocumentation
- getImmunizationSchedule
- createImmunizationSchedule
- updateImmunizationSchedule
- deleteImmunizationSchedule
- getTravelVaccinationRecords
- createTravelVaccinationRecords
- updateTravelVaccinationRecords
- deleteTravelVaccinationRecords
- getAnnualPhysicalExamination
- createAnnualPhysicalExamination
- updateAnnualPhysicalExamination
- deleteAnnualPhysicalExamination
- getPressureUlcerRisk
- createPressureUlcerRisk
- updatePressureUlcerRisk
- deletePressureUlcerRisk
- getVenousThromboembolismRisk
- createVenousThromboembolismRisk
- updateVenousThromboembolismRisk
- deleteVenousThromboembolismRisk
- getReadmissionRiskAssessment
- createReadmissionRiskAssessment
- updateReadmissionRiskAssessment
- deleteReadmissionRiskAssessment
- getMortalityRiskAssessment
- createMortalityRiskAssessment
- updateMortalityRiskAssessment
- deleteMortalityRiskAssessment
- getMalnutritionRiskAssessment
- createMalnutritionRiskAssessment
- updateMalnutritionRiskAssessment
- deleteMalnutritionRiskAssessment
- getBleedingRiskAssessment
- createBleedingRiskAssessment
- updateBleedingRiskAssessment
- deleteBleedingRiskAssessment
- getPatientCareGoals
- createPatientCareGoals
- updatePatientCareGoals
- deletePatientCareGoals
- getRehabilitationGoals
- createRehabilitationGoals
- updateRehabilitationGoals
- deleteRehabilitationGoals
- getBehavioralHealthGoals
- createBehavioralHealthGoals
- updateBehavioralHealthGoals
- deleteBehavioralHealthGoals
- getChronicDiseaseGoals
- createChronicDiseaseGoals
- updateChronicDiseaseGoals
- deleteChronicDiseaseGoals
- getConsultationRequests
- createConsultationRequests
- updateConsultationRequests
- deleteConsultationRequests
- getProcedureRequests
- createProcedureRequests
- updateProcedureRequests
- deleteProcedureRequests
- getTherapyRequests
- createTherapyRequests
- updateTherapyRequests
- deleteTherapyRequests
- getHomeHealthOrders
- createHomeHealthOrders
- updateHomeHealthOrders
- deleteHomeHealthOrders
- getDurableMedicalEquipmentOrders
- createDurableMedicalEquipmentOrders
- updateDurableMedicalEquipmentOrders
- deleteDurableMedicalEquipmentOrders
